id,borrowerAddress,numOfBorrows,numOfLoansRepaid,defaultRate,activeLoanValue,walletTotalValue,numOfUnderwaterLoans,numOfDefaultedUnderwaterLoans,recentLoanDefaultRate,createdAt,updatedAt,totalValueOfBorrows,valueOfNfts
73,5BAEr9j5Xg9RxuJaDTTXgD5sGkVfDAS3YYH79vU75gmC,398,302,0.758793969849246,0,0,0,0,0,2023-05-02T03:42:05.58,2023-05-02T21:51:50.133,13026.292999859,0
74,EGSXLbSPuAg7CcCi8fqBANU5vsHrqFAGVdv22Rq7UTd4,71,46,0.647887323943662,0,0,0,0,0,2023-05-02T03:42:05.694,2023-05-02T21:51:50.284,1004.1565,0
75,5vkXtP8xSugqvsidxVgqxAu2UcL7oZGLFLhhx6gBRGz8,52,50,0.961538461538462,0,0,0,0,0,2023-05-02T03:42:05.793,2023-05-02T21:51:55.5,615.28,0
76,FcJCihaJQDy8nemvBAawgjYMSFjvuk22v9zsjcWxomZ9,21,7,0.333333333333333,0,0,0,0,0,2023-05-02T03:42:05.911,2023-05-02T21:51:54.646,53.670283333,0
77,CzkYbEEj6NgwQitS5jPr2uCFDnFehnGoPb5BzCm3MLs9,2,0,0,0,0,0,0,0,2023-05-02T03:42:06.015,2023-05-02T21:51:53.882,14.710000001,0
78,BXbiqFwegiLrJGfqyaGyt7arv5y6NoN5vcYjfCDvAD22,2307,1675,0.726051148677937,0,0,0,0,0,2023-05-02T03:42:06.118,2023-05-02T21:51:55.222,8044.24572498202,0
79,6AyYmU2osuUSKEixzaJakJRcykraNTgFibBEGHeVf54y,7,0,0,0,0,0,0,0,2023-05-02T03:42:06.224,2023-05-02T21:51:50.835,73.56,0
80,HF9ywQNQNsu1Jj8Nf95mzLRDf4gyL6ekDa7gVHjr3Mnn,22,13,0.590909090909091,0,0,0,0,0,2023-05-02T03:42:06.325,2023-05-02T21:51:42.701,113.850075002,0
81,B3bFqo3fabG6zNFoZy5boChY5dLbKQxbNF12bnndTeU8,127,69,0.543307086614173,0,0,0,0,0,2023-05-02T03:42:06.428,2023-05-02T21:51:56.376,293.953099999,0
82,B74FE1oMixhXDVjhW8A9DaLjMCj6AyZNCrrtoRgCkmVs,19,8,0.421052631578947,0,0,0,0,0,2023-05-02T03:42:06.528,2023-05-02T21:51:39.855,173.980000001,0
83,J96NdCtkJrDTPAJUGnUqY9ZMJSnHA5tf3LeBvhHXfWkz,43,15,0.348837209302326,0,0,0,0,0,2023-05-02T03:42:06.632,2023-05-02T21:51:42.119,213.640000002,0
84,BNsLDUaK4gbUpEgVKz2bYeVhbBjdoPMdjyeh1bCCdBxF,72,70,0.972222222222222,0,0,0,0,0,2023-05-02T03:42:06.775,2023-05-02T21:51:42.279,91.585199998,0
85,CMUEUgKG1r4AAJ1TaXnbUKsFBgfKQ3MDrmXHY3BtM3gS,82,65,0.792682926829268,0,0,0,0,0,2023-05-02T03:42:06.873,2023-05-02T21:51:41.681,1688.85,0
86,8EVf1rEKhRevFRhD3PaDnZGY1dbqqcJ52KDQxArfQMUQ,297,252,0.848484848484849,0,0,0,0,0,2023-05-02T03:42:06.986,2023-05-02T21:51:41.961,2266.372000005,0
87,6e5Spm6N749Dmoj5vY1pVqC3VmejWykrvyGozdBcPuFA,404,266,0.658415841584158,0,0,0,0,0,2023-05-02T03:42:07.098,2023-05-02T21:51:39.994,1936.835869054,0
88,H8ZSM8Lhv2ocwvWtMH9k7mp3amz2kbKCWvrBdFNdY9T1,718,375,0.522284122562674,0,0,0,0,0,2023-05-02T03:42:07.22,2023-05-02T21:51:40.135,131647.675708944,0
89,FGtX1srmfEyMdZPMWktQiMpPYk6Nvwmvs3uqEuUDKCmL,125,94,0.752,0,0,0,0,0,2023-05-02T03:42:07.329,2023-05-02T21:51:40.424,412.460440468,0
90,CR9gKkHk4HhESuC2gPiJ9pd3QBZLBZor1mwq83eMdDyd,112,105,0.9375,0,0,0,0,0,2023-05-02T03:42:07.445,2023-05-02T21:51:40.282,1278.582499998,0
91,GURgZfAyJJ1Ca6ELKApMZdSdw71QywqoZPLAUkMRaQnb,82,15,0.182926829268293,0,0,0,0,0,2023-05-02T03:42:07.554,2023-05-02T21:51:53.653,732.750275004,0
92,FocMV9BA4857pzrC2o6C45ZUE7ygx62aPoS5bcauL1oy,32,26,0.8125,0,0,0,0,0,2023-05-02T03:42:07.664,2023-05-02T21:51:51.396,81.310000001,0
93,H5GbmoAkLxTUQWM77Rpif5Cw73Xgj83bCk5zdXcu32fT,26,9,0.346153846153846,0,0,0,0,0,2023-05-02T03:42:07.768,2023-05-02T21:51:41.535,1469.74,0
94,5uHms4xyhCyRgzFJKaYGfWfcak6QAFXAAUvqpczKiLKe,185,114,0.616216216216216,0,0,0,0,0,2023-05-02T03:42:07.88,2023-05-02T21:51:42.417,317.950585712,0
95,7zy4CM3iXZeMDhdSenNkB26iPHQV7VbMU1GwVSpQBrxi,68,28,0.411764705882353,0,0,0,0,0,2023-05-02T03:42:07.985,2023-05-02T21:51:56.091,182.249999987,0
96,ED3N1JiRmXdqgtHP6GoZraECRDV6Az3diZAsthic5KVJ,1823,1341,0.735600658255623,0,0,0,0,0,2023-05-02T03:42:08.088,2023-05-02T21:51:52.764,27114.8718833489,0
97,8LNxFaCK5aEpRayz1B5afrWKsA5vQSVTpyEuDth84YK4,26,3,0.115384615384615,0,0,0,0,0,2023-05-02T03:42:08.194,2023-05-02T21:51:53.043,322.420166667,0
98,BYTak8a2aQXF3DMThvEYB1GfFtQ4bKxAt41GDvNVxwZE,971,727,0.748712667353244,0,0,0,0,0,2023-05-02T03:42:08.304,2023-05-02T21:51:52.584,4578.38100425101,0
99,CNnoDu29oTsTVZUDYagPvHx5LALspagzBNf94TqLXdF6,385,385,1,0,0,0,0,0,2023-05-02T03:42:08.422,2023-05-02T21:51:50.973,2187.963285709,0
100,F8Ywo5MV1sjnLZHYsXBAa69BMV1obQDGNuPCzFpJ8HVd,87,64,0.735632183908046,0,0,0,0,0,2023-05-02T03:42:08.535,2023-05-02T21:51:51.82,932.680583337,0
101,99JiUo9jjssT1H6zCSvRtN6ydaEgEFbBAc7vkTSKv32C,157,89,0.56687898089172,0,0,0,0,0,2023-05-02T03:42:08.633,2023-05-02T21:51:53.188,467.250499999,0
102,DHrhbFcQu4kuPLxn6hRfTK1eqTCMwEjSyxD9Vvwhs2uz,28,21,0.75,0,0,0,0,0,2023-05-02T03:42:08.75,2023-05-02T21:51:53.486,96.85,0
103,2REbnaK4fqpvH6uCN2nDSYe1LnKHB2Eocat7ifKUp8H2,190,161,0.847368421052632,0,0,0,0,0,2023-05-02T03:42:08.851,2023-05-02T21:51:50.418,3937.642500006,0
104,B1GzLhyBWXDaJWngMzjRFa38GtuktF2BARWZMyYHpsvA,91,79,0.868131868131868,0,0,0,0,0,2023-05-02T03:42:08.948,2023-05-02T21:51:52.23,897.541000001,0
105,9LcX2zRLqL94xk68mWgyHGxz5PrcfF3HvWqMtUmSTBGs,23,14,0.608695652173913,0,0,0,0,0,2023-05-02T03:42:09.054,2023-05-02T21:51:44.536,83.170000003,0
106,5EEK565TjKWFrkFHCHtRzwHbZBHZz13jQd2TzKCAg7rv,67,54,0.805970149253731,0,0,0,0,0,2023-05-02T03:42:09.156,2023-05-02T21:52:01.167,530.080183333,0
107,FvNufd9JFeF1Ph7EPronXHd9bPuGVwEvvk4rX8STZYg4,6,1,0.166666666666667,0,0,0,0,0,2023-05-02T03:42:09.258,2023-05-02T21:51:58.939,414.14,0
108,9KQ9tu6F4ajQbWt7LVxYcQFbo5Nh3npzCRhe4WbT41PX,619,62,0.10016155088853,0,0,0,0,0,2023-05-02T03:42:09.362,2023-05-02T21:51:55.357,3453.486199999,0
109,5gJ5dgzxeXorZ3im1xNb2rLrTJZuZr8eyUE99CDivKgF,17,2,0.117647058823529,0,0,0,0,0,2023-05-02T03:42:09.465,2023-05-02T21:51:43.466,199.7201,0
110,DbKrpjrpHW2FjiooYAumCZQeiNn5dwAzZVFCGSjpYQcR,345,233,0.67536231884058,0,0,0,0,0,2023-05-02T03:42:09.567,2023-05-02T21:51:43.625,2677.521324989,0
111,8BSY8JsXwK4myD4UwNWqKkzHH6VZAR6TdRdMAGRhJxAs,510,424,0.831372549019608,0,0,0,0,0,2023-05-02T03:42:09.672,2023-05-02T21:51:43.786,1559.3977,0
112,57VaVtubEVSzzqaScCCGZfTm8Re5pYPe3rqgwCLmHTpF,328,156,0.475609756097561,0,0,0,0,0,2023-05-02T03:42:09.773,2023-05-02T21:51:44.07,9727.183600007,0
113,DdaUg7Cbg8kw82ucRfKN7r2uPJdFXBFBDy6igdJ72gSL,75,5,0.0666666666666667,0,0,0,0,0,2023-05-02T03:42:09.9,2023-05-02T21:51:52.903,83.8515,0
114,MnMdKjwNbx8gZYzNYQLJ5aogv8EnVg32pP8XchZW46n,1196,1057,0.883779264214047,0,0,0,0,0,2023-05-02T03:42:10.004,2023-05-02T21:52:02.473,12212.910585718,0
115,HX8pHtadx5Z2U2JB8iizAZwHhLSa2nKbTq16BwKVZU41,23,14,0.608695652173913,0,0,0,0,0,2023-05-02T03:42:10.108,2023-05-02T21:51:55.066,555.1901,0
116,5vy1i5Cusv9uxRedcQbQZwUC1SkqD7hZM9jkDApHdzwF,16,11,0.6875,0,0,0,0,0,2023-05-02T03:42:10.205,2023-05-02T21:51:54.369,69.08,0
117,8AmrqeSajCTeEqtWtQuUX2sGs5ux3bazYk5YJqGemrCG,220,98,0.445454545454545,0,0,0,0,0,2023-05-02T03:42:10.31,2023-05-02T21:51:43.126,1126.351325003,0
118,2Avh45xRDobf4K2To2JzZK49HdxWvYZa4b4bSMZohCQz,374,283,0.75668449197861,0,0,0,0,0,2023-05-02T03:42:10.421,2023-05-02T21:51:46.368,617.429999999,0
119,HUCVagK86Rtq12uw9b3JqBAv2uRhokh7rhwsMbFjWRr7,579,457,0.789291882556131,0,0,0,0,0,2023-05-02T03:42:10.523,2023-05-02T21:52:03.042,2446.60027143,0
120,Bc72GkQxTMyG1Zd3vdTu3b3EXXW38Nb46Jupj2FfEGsj,191,164,0.858638743455497,0,0,0,0,0,2023-05-02T03:42:10.634,2023-05-02T21:52:00.502,265.4831,0
121,5KGPw9wYHEg73FAco4329pZvixUoympaybffHYumoafw,45,0,0,0,0,0,0,0,2023-05-02T03:42:10.742,2023-05-02T21:51:57.494,288.950399998,0
122,Fr6hTQd7QbKS6NQwjDGc531eurjtnLnXNQEPZJ1npMjv,1333,743,0.557389347336834,0,0,0,0,0,2023-05-02T03:42:10.842,2023-05-02T21:52:38.712,3920.71427379,0
123,EC6HYQaHYrWGdAhFCCjeEhg1Z6X7EsuTSAokwsNeV5Z9,398,233,0.585427135678392,0,0,0,0,0,2023-05-02T03:42:10.945,2023-05-02T21:52:00.852,14200.427750003,0
124,GBJbNF6fmYChQhTbhRZke8eM3DVhL6JSZYpKBT7NDzEe,244,177,0.725409836065574,0,0,0,0,0,2023-05-02T03:42:11.054,2023-05-02T21:52:01.014,1759.231366673,0
125,C3AziK2f5MKRzZPVjgWC3UJiXSJ4LzQCWJuHbYbe5MrH,62,57,0.919354838709677,0,0,0,0,0,2023-05-02T03:42:11.158,2023-05-02T21:51:54.785,438.7625,0
126,Aj52zEjm3if7eyuFxtfUbNDfzhzgiZ9Zobk9xJmaVq8L,4507,3939,0.873973818504548,0,0,0,0,0,2023-05-02T03:42:11.263,2023-05-02T21:52:01.314,76079.8260183291,0
127,8vdxVijh92iFMF1NWYeZSdS4BZQjivHG3MT9feTqrKvT,52,43,0.826923076923077,0,0,0,0,0,2023-05-02T03:42:11.369,2023-05-02T21:51:59.084,491.340000002,0
128,22RABhZKhPh9wsP6ZjVtF89Bnm5HRAtzs2raQ9DBPxEU,1454,729,0.501375515818432,0,0,0,0,0,2023-05-02T03:42:11.478,2023-05-02T21:51:59.223,2037.04005921,0
129,HA2JmCPp1zs6R7oqki3CafM1XhhV9aGWVaqziyQpQFz8,544,377,0.693014705882353,0,0,0,0,0,2023-05-02T03:42:11.58,2023-05-02T21:51:59.375,6497.70755712899,0
130,Hc7azWyo19ctu87zQjm3RKazMMJSZ1MHzgXWdXKGvJ7w,353,49,0.138810198300283,0,0,0,0,0,2023-05-02T03:42:11.687,2023-05-02T21:51:59.521,1318.640999999,0
131,AfmajkpHTp797ZoRWtSLmTtTJ6uepeNySX5HXzsvPntq,42,34,0.80952380952381,0,0,0,0,0,2023-05-02T03:42:11.788,2023-05-02T21:52:00.669,115.4874,0
